cd_sector;NB_LOG;NB_LOGLOUE_TOT;NB_LOCDOM;prop_occup;prop_LOCDOM;prop_LOC_HBX;dist_200;cinq_plus;vingt_plus;log_sociaux;entrep_sprl_sa
21010A1AJ;1191;399;5;1.984726145112782;0.012531328320802;0.4801318293233083;0.28833333;0.06283023601895928;0;0;0.1363257143162026
21010A21-;1725;1128;203;0.5289346915780141;0.1799645390070922;0.36633421976950353;0.61093333;0.3231645262770767;0.05574575198022645;0;0.09199067127292132
21010A312;354;177;27;0.9982674175141244;0.15254237288135594;0.28323917118644065;0.075;0.09102760142908776;0;0.11843886403343108;0.03942322188541349
21010A393;52;28;8;0.8571428607142858;0.2857142857142857;0.25;0.05;0.22222221481481505;0;0;0.07142856913265314
21010A493;27;27;0;0;0;0;0;0;0;0;0.03703703703703703
21010A4MJ;207;207;0;0;0;0;0;0;0;0;0
21011A00-;920;654;185;0.4059480120795107;0.28287461773700306;0.24533256865443423;0.58;0.30043076381754796;0.02664269356205152;0.03821446734399133;0.06114314775038613
21011A01-;1742;1219;185;0.4289964442986054;0.15176374077112387;0.1981829365873667;0.74333333;0.2567995364095462;0.04018359199330064;0.2747880247505779;0.02789463845556264
21011A02-;836;633;100;0.32071090047393364;0.1579778830963665;0.22639810426540288;0.344;0.3423400073435711;0.03563791874554525;0.2559282137158565;0.03473988530624496
21011A10-;1225;686;61;0.7869436344023323;0.08892128279883382;0.4534718172011662;0.27;0.27276148491515756;0.024796763834681;0;0.07867867301427607
21011A11-;960;470;34;1.0422695042553192;0.07234042553191489;0.4670780134042553;0.305;0.2772701027868789;0.102256548408362;0;0.08032849441705577
21011A12-;1062;506;46;1.0978458498023715;0.09090909090909093;0.4125428185770751;0.3465;0.11789428961364076;0.00799283319414513;0;0.07487437114191514
21011A20-;1759;1171;281;0.5014631375747225;0.23996584116140052;0.34986051810418445;0.615;0.3349399151239244;0.10600487276155776;8.537473802135201e-4;0.10490847808063734
21011A29-;0;0;0;0;0;0;0;0;0;0;0
21011A30-;1127;811;215;0.3904069050554871;0.2651048088779285;0.24090012330456229;0.7001999999999999;0.3390193760045864;0.1268518288006064;0;0.13558444137777723
21012A00-;881;727;99;0.21141678156808805;0.1361760660247593;0.16014672159559837;0.59;0.4716741608164413;0.07770073961645071;0.261327935444729;0.05724457196426116
21012A011;435;295;106;0.4734802237288136;0.3593220338983051;0.2098813559322034;0.41666665999999997;0.21025720399185324;0;0;0.01687980413278013
21012A02-;414;399;4;0.03884711754385965;0.0100250626566416;0.05511278195488722;0.04;0.31325301129336625;0;0.7929736509929802;0.01257214554264186
21012A03-;714;576;167;0.2395486111111111;0.2899305555555556;0.06351273142361111;0.1476;0.34442257743769467;0.01587200817685229;0.32811360773603976;0.00520815250374666
21012A041;848;697;206;0.21592539454806312;0.29555236728837875;0.05451936872309899;0.085;0.2374010820911251;0.05747605145364081;0.3772412137179226;0.03442505372330852
21012A05-;426;315;139;0.35449735206349203;0.44126984126984126;0.07367724857142857;0.08875;0.4196345122554473;0.07735198382588891;0;0.00953718176986359
21012A10-;947;679;274;0.3938396789396171;0.40353460972017674;0.14247282415316642;0.46223808;0.3102932617448578;0.07249602292216889;0;0.04062937695972157
21012A11-;553;410;70;0.3489268292682927;0.17073170731707318;0.1596829268292683;0.08;0.4315308363506856;0.05342197423873687;0.08049958530516661;0.15124164511879787
21012A12-;457;321;88;0.424195223364486;0.27414330218068533;0.2815196261682243;0.295;0.32281668312726686;0.11944217239876222;0;0.08364161584238018
21012A13-;477;338;88;0.4105473869822486;0.2603550295857988;0.44821000591715976;0.07333333;0.33612769101624795;0.1786935107769454;0.00295798210497852;0.03839460772262124
21012A141;1029;849;239;0.21247563945818612;0.28150765606595995;0.09952885747938751;0.145;0.2951903718734433;0.1373841982304076;0.3617572168553594;0.05890632987165932
21012A152;2028;1529;637;0.3262480913015043;0.4166121648136037;0.1923021583387835;0.9754761999999999;0.2552715314089899;0.02505252776537608;0;0.0294125570586013
21012A172;463;373;88;0.2395621096514745;0.2359249329758713;0.02953529919571045;0.18136399999999997;0.13226769340669192;0;0.48217299411737086;0.00642897325489827
21012A20-;800;642;27;0.24649532710280375;0.04205607476635514;0.08476116308411215;0.09;0.758821765833606;0.5941088355584446;0.1044020255482633;0.48437865136832314
21012A21-;716;716;0;0;0;0;0;0;0;1;0
21012A22-;133;52;6;1.5576923076923077;0.1153846153846154;0.47134615384615386;0.01;0.03846153846153846;0;0;0.0575
21012A23-;1621;758;150;1.1383707143799473;0.19788918205804748;0.3685130823218997;0.3225;0.33932196365377454;0.21136342549108816;0;0.1120331410918116
21012A24-;1630;989;125;0.6474721939332659;0.1263902932254803;0.41568363114256823;0.35;0.3912347754387739;0.13252815570860152;0.00101096901359531;0.12421270785538842
21012A25-;288;162;4;0.7747530864197532;0.02469135802469135;0.06475308641975308;0.02;0.25359256128486896;0;0.7754323342974951;0.01846267462613083
21012A26-;1889;819;60;1.3058241758241758;0.07326007326007326;0.49926332893772896;0.365;0.2931246457564085;0.13478685335742122;0;0.07210323504349173
21012A29-;2;2;0;0;0;0;0;0;0;0;0
21012A2MJ;13;0;0;Inf;0;0;0;0;0;0;0
21012A30-;1003;564;41;0.778124999822695;0.0726950354609929;0.4046985813829787;0.185;0.34267214605086277;0.08367575659381533;0;0.11322176677716872
21012A39-;11;3;1;2.6766666666666663;0.3333333333333333;0;0.01;0;0;0;0.3265993265993266
21012A41-;599;374;40;0.6005236197860963;0.106951871657754;0.3766131906417112;0.32166667;0.3305777660550205;0.04606411494209302;0;0.1976469330853505
21012A50-;1245;688;58;0.8095566860465117;0.08430232558139535;0.4352374027616279;0.2832;0.25704997828377346;0.08749810087194936;0;0.157445699384026
21012A511;1083;685;67;0.5806163835036496;0.0978102189781022;0.31510265299270074;0.2151;0.4078915538157036;0.13795079690635487;0.11238154600654938;0.09835574526469304
21012A52-;1710;1052;106;0.6258713548479087;0.10076045627376426;0.3048162230988593;0.45;0.3753234395699131;0.12138508365203846;0.16159695852820627;0.129914448953235
21012A53-;57;57;0;0;0;0;0;0;0;0.9824561403508772;0
21012A54-;1141;754;124;0.5130901856763925;0.16445623342175067;0.29279619814323604;0.145;0.2842749001153475;0.0326021150873665;0.1365812282218911;0.08608595472005019
21012A552;597;344;53;0.7340116279069767;0.15406976744186046;0.32463420494186046;0.13019999999999998;0.38106254854632465;0.11270529922758668;0;0.10733301980701582
21012A59-;73;53;2;0.37264150943396224;0.03773584905660377;0.10613207547169812;0;0.0761904761904762;0;0;0.05647058823529412
21012A60-;1869;1356;413;0.37802711143067846;0.30457227138643067;0.208384253539823;0.6247;0.3427559579217339;0.05707935943010203;0.0862625864559317;0.03722562384752129
21012A611;724;516;212;0.4028617558139535;0.4108527131782946;0.17589793255813954;0.315;0.2301594925919695;0.00198413355853778;0;0.09588209326181346
21012A62-;2126;1508;485;0.4097944293103448;0.32161803713527853;0.21358090192307697;0.5375;0.33319527694511286;0.08168934462021765;0;0.10000851164932832
21012A63-;786;599;121;0.31302170267111856;0.2020033388981636;0.1669449081803005;0.3768;0.2996735073928;0.03964552237881401;0.252171008641922;0.05983633933536467
21012A672;938;673;219;0.3939227337295691;0.32540861812778604;0.2492446756315007;0.3215;0.256848528025087;0.07347276129442298;0;0.12388175676454008
21012A71-;1349;960;401;0.405853515625;0.41770833333333335;0.15713823770833332;0.7262083300000001;0.21049707044277963;0.01914718988418907;0.01771093931356437;0.0322651641494758
21012A72-;1034;790;312;0.3088080163291139;0.3949367088607595;0.09246286924050633;0.26;0.36538401570404067;0.03014541754299048;0.03671157150940469;0.05253046108118128
21012A732;557;429;104;0.2990675983682984;0.24242424242424243;0.15675990675990675;0.68125;0.40278536395944775;0.1160567997849256;0;0.07280987896311024
21012A811;311;191;44;0.6283769623036649;0.23036649214659685;0.3095636994764398;0.0801;0.271081167580087;0.00526371199184635;0;0.15169127720888584
21012A822;1825;1061;112;0.719806;0.1055607917059378;0.36915050933082;0.66142858;0.3683809778038094;0.13895429388796435;0.1290691466161979;0.0772624869634627
21012A833;107;64;18;0.6640625;0.28125;0.21921875;0.07;0.3739837398373983;0;0;0.2015503875968992
21012A84-;961;329;42;1.9238290632218848;0.1276595744680851;0.43142856960486325;0.04375;0.10207407337870011;0;0;0.04257971207131203
21012A851;491;249;7;0.9754618473895582;0.02811244979919678;0.4944979919678715;0.085;0.10504626075714112;0.03232192638681265;0;0.15323327029093398
21012A882;279;215;11;0.29922480465116275;0.05116279069767442;0.6117054255813954;0.06;0.03900155880656442;0;0;0.2125621134515692
21013A00-;1877;1362;415;0.3780247745227607;0.30469897209985314;0.23609661505139504;0.7090000000000001;0.31107679408701494;0.08192110928793786;0;0.09612593710195554
21013A01-;1860;1323;354;0.4057601421012849;0.2675736961451247;0.27621324361300076;0.85560455;0.27312245179639877;0.0521352563097398;0;0.10668762436262531
21013A02-;2173;1701;234;0.2775081322163433;0.13756613756613756;0.312289015696649;0.69441;0.3284034568608243;0.10282777406706534;0;0.2046271935574147
21013A031;841;648;77;0.2973996899691358;0.11882716049382716;0.26572445092592595;0.29671667;0.397392566268665;0.15653000936642464;0;0.23476859321792212
21013A04-;876;653;109;0.3419173653905054;0.1669218989280245;0.2750590298621746;0.4799;0.33967604599578355;0.11860901203508056;0;0.11603092866249884
21013A052;920;743;65;0.23822790390309556;0.08748317631224764;0.3137601749663526;0.6581579999999999;0.33931688291120154;0.11260765183303882;0;0.181747827426732
21013A101;1289;1058;167;0.21870510396975423;0.15784499054820417;0.22546991172022685;0.4501;0.46389057391930383;0.1240552937837678;0.03025690010592525;0.1083575235043448
21013A102;226;185;44;0.22162162162162163;0.23783783783783785;0.1803963962162162;0.19416666;0.4934364082864709;0.0324350626530266;0;0.04300348723413776
21013A11-;957;712;199;0.3439840828651685;0.2794943820224719;0.22504213483146063;0.28646667000000003;0.38908332353870567;0.06963098169349073;0;0.08511644216473624
21013A121;388;302;111;0.2836092708609272;0.3675496688741722;0.2795805741721854;0.07;0.35522066633780097;0.07138405735018011;0;0.04632949079426764
21013A13-;1149;865;360;0.3279233652023122;0.4161849710982659;0.17164940265895953;0.44161111;0.2392814575731701;0.02639659091701312;0;0.0383759986140374
21013A151;1002;802;156;0.2487531168329177;0.1945137157107232;0.21283458004987532;0.34950000000000003;0.420610901815788;0.09184503580218098;0;0.1199396627127116
21013A201;987;781;128;0.2640233314980794;0.16389244558258642;0.17739792266325222;0.235;0.45377060230371347;0.11544855039743604;0.0871117337837345;0.15035741462054297
21013A211;1200;1027;93;0.16873695978578385;0.09055501460564752;0.10356377799415774;0.49571429;0.3362028849437816;0.14226796662423252;0.3602961936698603;0.07288597243241994
21013A22-;1657;1358;353;0.21993127098674525;0.2599410898379971;0.17448208136966126;0.302;0.2819169601489816;0.04594843574643664;0.23120157771956637;0.04709443602211295
21013A23-;564;411;179;0.371958394160584;0.4355231143552312;0.1757647201946472;0.105;0.1943655995426204;0;0;0.07274494915274031
21013A242;755;567;183;0.3332133049382716;0.32275132275132273;0.19028022733686067;0.18;0.3640469119654242;0.01843275503622401;0;0.1199443968278722
21013A252;818;593;243;0.3785834733558179;0.40978077571669475;0.19751264755480608;0.48125;0.19638047354914623;0.02747524973967412;0;0.0202682764274541
21013A2MJ;25;25;0;0;0;0;0;0;0;0;0
21013A40-;988;798;132;0.2376253126566416;0.16541353383458646;0.267593984962406;0.40683333;0.43821711926848145;0.07796554537562156;0;0.10365032097073416
21013A41-;1375;997;187;0.37937646318956875;0.18756268806419257;0.30529577612838515;0.37494;0.3717098598388573;0.087480247482427;0;0.11715772273875293
21013A422;1426;1183;191;0.20546069289940827;0.1614539306846999;0.17297830371935757;0.32;0.3752203024495974;0.03502400171541776;0.2604269423582851;0.03816734404085003
21013A51-;1133;956;63;0.18452928755230127;0.06589958158995816;0.26638900481171546;0.17;0.5138893816852722;0.20424907666191072;0;0.3151521983279709
21013A522;1207;980;129;0.2320127544897959;0.13163265306122449;0.34854282306122447;0.42274700000000004;0.462292484459321;0.12147000326187836;0.02857777115695233;0.12054512127876166
21013A612;188;127;5;0.4803149606299213;0.03937007874015748;0.3189763779527559;0.11;0.3974015748031496;0.10236220472440943;0;0.4088188976377953
21013A623;36;13;0;1.7461538461538462;0;0.4153846153846154;0.005;0.10989010989010987;0;0;0.07633587786259542
21014A00-;1433;1063;134;0.34856381269990594;0.12605832549388524;0.29956412662276577;0.8440000000000001;0.3196606844811199;0.09364401970195216;0.07057663308682127;0.05456797065918122
21014A01-;367;222;72;0.6526168959459459;0.32432432432432434;0.3420775324324324;0.035;0.22550977196075855;0.01823037768478242;0;0.00899223989524929
21014A02-;758;631;45;0.20206022234548335;0.07131537242472266;0.1845055467511886;0.35;0.5012735399189571;0.1925758905544548;0.2298012616389432;0.13738470322548324
21014A03-;600;410;29;0.46260162682926825;0.07073170731707316;0.38783739829268293;0.25;0.2367714894126063;0.08944700711142906;0.04632865715682548;0.1947632363369176
21014A04-;1109;842;111;0.31739904893111637;0.1318289786223278;0.1605961995249406;0.75895833;0.3549340372547671;0.0449937509079239;0.1816922316836052;0.15386759000343914
21014A05-;2548;1765;479;0.4437160023796034;0.27138810198300284;0.2078455485552408;2.1580666500000003;0.27505012753092767;0.04228952686158824;0.09122633526506342;0.04309169439073337
21014A10-;739;561;76;0.31866310106951873;0.1354723707664884;0.0913903743315508;0.250625;0.3033370540236439;0.04768768892754156;0.23365006876607788;0.04635546020786537
21014A12-;171;111;4;0.5450450441441441;0.03603603603603603;0.3773873873873874;0.03;0.3914467694345342;0.00909918106542385;0;0.09918845798089408
21014A13-;0;0;0;0;0;0;0;0;0;0;0
21014A14-;389;329;13;0.183383990881459;0.03951367781155015;0.20542046595744684;0.20166667;0.33811129622578195;0.07082630679455935;0.38032454322482295;0.03346855980378442
21014A18-;0;0;0;0;0;0;0;0;0;0;0
21014A2MJ;0;0;0;0;0;0;0;0;0;0;0
21014A3MJ;285;183;2;0.5530601092896175;0.01092896174863388;0.44102003715846994;0.14;0.19350618534072575;0.11991932612664698;0;0.24376328474471148
21014A41-;1191;736;324;0.6171875012228261;0.44021739130434784;0.16913373451086958;0.70529763;0.13151683859373028;0.02843914765041384;0;0.02436516788354282
21015A00-;2497;1642;594;0.5208384065164433;0.3617539585870889;0.16183901735688186;1.4772;0.2177527692930825;0.01459282235960239;0.03167659704175714;0.04162487600885207
21015A01-;446;299;94;0.49170568494983274;0.31438127090301005;0.1959643254180602;0.12333332999999999;0.3136779986063547;0.0830507300968574;0.01337882131689155;0.07682788141224972
21015A021;1288;897;363;0.4353734670011149;0.4046822742474917;0.19135265707915272;0.6725;0.23021731767585105;0.03385183233162452;0;0.04122477798255632
21015A03-;1872;1263;600;0.4824394298495645;0.4750593824228028;0.15931908155186064;0.8983333299999999;0.2197107755018091;0.01721999807993577;0.00475242882956424;0.05683904880158838
21015A04-;1834;1353;546;0.35528455114560237;0.4035476718403548;0.14358832224685883;1.1025;0.23502704156569865;0.0727369814265433;0.03991585636063336;0.05987378454095004
21015A05-;1718;1244;413;0.381055732073955;0.3319935691318328;0.1600884243569132;1.2691111;0.3004890154950758;0.06589001440276214;0.0024107281349815;0.08837729342842206
21015A101;761;547;87;0.39137720804387566;0.1590493601462523;0.3501401583180987;0.24083332999999998;0.3779342286695936;0.09541454373490892;0;0.07498856878829865
21015A111;1075;643;170;0.6725016657853811;0.2643856920684292;0.21939124618973563;0.22;0.2392473201709518;0.06843035590199582;0.1198078633080732;0.08095588477816947
21015A12-;1252;925;273;0.35349193286486486;0.2951351351351351;0.25443780172972974;0.60916667;0.3344323658023854;0.05529821765998383;0.01189521518225338;0.1138334601386161
21015A13-;814;603;177;0.3493642902155887;0.2935323383084577;0.21348811492537312;0.3375;0.3389993722681116;0.05953247759025065;0.02321788907440222;0.13403355678522766
21015A142;86;63;18;0.36507936507936506;0.2857142857142857;0.3333333333333333;0.04;0.3090909090909091;0.05454545454545454;0;0.07936507936507936
21015A152;1376;938;309;0.4678393726012793;0.3294243070362473;0.23140724936034116;0.54069999;0.30880780238701255;0.10556358297910524;0;0.11090295084282586
21015A20-;2156;1476;356;0.4607791324525745;0.24119241192411925;0.2198780487804878;1.0289;0.33726470496716626;0.05042728652648413;0.06166989899559255;0.08383717807411818
21015A21-;889;666;111;0.3350850855855856;0.16666666666666666;0.1333833831831832;0.15;0.34103274163436803;0.00859024538121833;0.4397858630098857;0.03602341540012716
21015A22-;1430;1075;144;0.33037209320930233;0.13395348837209303;0.1273302324651163;0.6653999899999999;0.32627684897764175;0.03082930856481654;0.4372662499295275;0.02410546496951927
21015A231;681;430;99;0.5833992255813953;0.2302325581395349;0.2774651165116279;0.355;0.2949504721937608;0.02365887422212704;0.00464966696039697;0.07635915565711936
21015A24-;1053;742;182;0.4191374649595687;0.24528301886792453;0.24561245862533693;0.16;0.2751793151783693;0.02869033928025305;0.13739429822229315;0.06725585598273624
21015A272;160;142;7;0.1267605633802817;0.04929577464788732;0.0352112676056338;0;0.9014084507042254;0.9014084507042254;0;0.9154929577464788
21015A30-;1589;1082;326;0.4692606284658041;0.30129390018484287;0.30481977809611827;0.4905;0.23581068534605024;0.02872791841031552;0;0.06176234312533195
21015A31-;1061;777;111;0.3654483046332046;0.14285714285714285;0.332097811969112;0.273;0.3675487165067351;0.03310082806552687;0;0.08576982173730391
21015A32-;1385;855;291;0.6196475623391813;0.34035087719298246;0.2861364132163743;0.465;0.20720790318366616;0.07098793634587769;0;0.050607296785796
21015A33-;1041;725;224;0.4361839089655173;0.30896551724137933;0.2106988504827586;0.43229999999999996;0.28465213667473266;0.09527323344769847;0;0.04567176127942726
21015A34-;827;582;168;0.420738831443299;0.28865979381443296;0.30157502886597937;0.30966667000000003;0.3233115813601397;0.03826707443344615;0.01717829341684381;0.02487416886758985
21015A35-;1012;641;164;0.5777379087363494;0.25585023400936036;0.29836349438377535;0.44;0.32535934565265057;0.02872473613940653;0;0.15404480715715316
21015A36-;986;607;96;0.6251317952224053;0.15815485996705106;0.31934603228995057;0.405;0.29927437145369845;0.04069145819607642;0.01153584302949518;0.10811227289485324
21015A39-;4;4;0;0;0;0;0;0;0;0;0
21015A40-;1443;1168;298;0.23508847003424657;0.2551369863013699;0.17745433792808218;1.3166666699999998;0.3621639646520709;0.02441699762808954;0.00770343803438027;0.06613829521295153
21015A41-;1101;784;255;0.4050637735969388;0.3252551020408163;0.20354591836734695;0.6415000000000001;0.25244762176932206;0.00428155505163222;0.03572886885770556;0.07668308478585056
21015A421;642;493;144;0.30223123691683573;0.2920892494929006;0.17805273853955375;0.4905;0.34726094908688354;0.09008622515528406;0;0.16603138518462823
21015A43-;787;590;93;0.33455932169491526;0.1576271186440678;0.3371525422033898;0.6251;0.13873722319637496;0.06176044129387013;0;0.10695205337852766
21015A44-;1157;884;277;0.3092477367647059;0.31334841628959276;0.15466817500000002;1.01166667;0.24061285484448153;0;0.13687782779107205;0.01806561082498695
21015A45-;524;310;160;0.69136559;0.5161290322580645;0.18835637483870968;0.24;0.10378951717701822;0;0.00322798324628017;0.00316342358135456
21015A50-;3052;2196;362;0.389624164298725;0.16484517304189436;0.3900943987249544;0.64776666;0.3128722952156127;0.08685674019787364;0;0.11615713527966856
21015A51-;951;558;60;0.7043387096774194;0.10752688172043012;0.3395071682795699;0.2200075;0.22688792720678516;0.02360389767676222;0;0.15010493010895398
21015A52-;1688;1256;244;0.344265525477707;0.1942675159235669;0.28627407492038215;0.2801;0.30619542210805456;0.07951910547602047;0.00318561377329677;0.1161963996451169
21015A53-;1641;1283;145;0.2786515976617303;0.11301636788776304;0.2784463496492596;0.87383333;0.366075680979738;0.03880701431664174;0.07014408125514315;0.1178186751482221
21015A54-;2651;1773;309;0.4954502715736041;0.17428087986463622;0.36681349864636215;0.9347;0.2998470062580929;0.06045273884087678;0.0169245721113812;0.09981819892610344
21015A612;1416;903;389;0.5682650428571429;0.4307862679955703;0.19684617408637875;0.68233332;0.17904727617722774;0.02097572993344417;0;0.01750680317155992
21015A622;472;247;34;0.9089068785425102;0.13765182186234817;0.32021592388663966;0.3225;0.06826434076162537;0.00435729853190368;0.05656565725130089;0.06052525325889196
21015A63-;721;423;92;0.704562647754137;0.21749408983451535;0.33335697399527187;0.26;0.268386266306904;0.08664009703690868;0;0.065737522755751
21015A64-;1198;686;239;0.7467784252186588;0.34839650145772594;0.220110139212828;0.43073332999999997;0.2205173934654432;0.02364322383624451;0;0.06489466184813779
21015A70-;984;579;59;0.6989061606217617;0.10189982728842832;0.3384887739205527;0.364258;0.2596821484577865;0.0588057400001376;0.05525974973149461;0.11572667748620331
21015A71-;753;291;14;1.5892325285223368;0.04810996563573883;0.44356242714776634;0.15;0.05940725757609621;0.01049103912928471;0;0.05316912613869331
21015A721;447;186;10;1.4032258059139784;0.05376344086021505;0.3659139784946237;0.055;0.2481751841120998;0.15372262874708298;0.25806451737773156;0.03193548402549428
21015A73-;603;439;19;0.3741457858769931;0.04328018223234624;0.5234851933940775;0.24989999999999998;0.1261263337905771;0.03650239075258547;0;0.18354021948999075
21015A77-;627;429;13;0.4606759904428904;0.0303030303030303;0.22864024871794872;0.0202;0.10794991118939216;0;0.5146356797348495;0.06513285050761873
21015A782;113;88;11;0.2897727272727273;0.125;0.3584090909090909;0.03;0.47906432748538014;0.08771929824561403;0;0.2052571428571429
21015A7MJ;7;3;0;1.3333333333333333;0;0;0.01;0;0;0;0.6666666666666666
21015A811;608;337;18;0.8041048427299704;0.05341246290801187;0.08136003946587538;0.085;0.05835978342057772;0;0.75087181411396;0.01283110234280138
21015A822;192;128;2;0.49609375;0.015625;0.0234375;0;0.32558139534883723;0;0.8326848249027238;0.02334630350194552
21015A831;1941;1083;199;0.7929632188365652;0.1837488457987073;0.32460670951061865;0.5766666699999999;0.1701403356992635;0.03199754084217403;0.00369487139417246;0.1299032104975863
21015A883;239;211;13;0.13270142180094788;0.06161137440758293;0.23729857819905217;0.03;0.13334603295551958;0;0;0.13706810749324613
21016A00-;2412;1597;174;0.5101040708202881;0.10895428929242328;0.3464753085785849;0.94400999;0.3022914453654499;0.08032966464136179;0;0.155284752975782
21016A01-;1678;750;82;1.2374357770666666;0.10933333333333334;0.31641533293333335;0.5577000000000001;0.1450866866833794;0.02311043093407823;0;0.12577141408991818
21016A02-;1319;988;93;0.33521255060728744;0.09412955465587045;0.32582422378542514;0.6875;0.3745509966850067;0.06197306431799129;0;0.18742205114696017
21016A03-;1619;1004;119;0.6131968780876494;0.11852589641434264;0.28971115527888447;0.6309;0.30405017025257763;0.1255245506692288;0;0.1462284306948854
21016A042;271;161;10;0.6818633534161491;0.06211180124223602;0.3825070391304348;0.13;0.16025640588541462;0.03142282591568231;0;0.15774805920879664
21016A05-;2336;1608;193;0.45259323109452737;0.12002487562189054;0.3576325973258706;0.5102;0.37505924414901054;0.10178681844678908;0;0.11591748510253592
21016A102;854;443;34;0.9284138435665914;0.07674943566591422;0.37145528306997744;0.12133332;0.20875125845005055;0.01723381262465025;0;0.2390062119477923
21016A111;471;288;27;0.6361825756944444;0.09375;0.311238425;0.29176663;0.2506168757662087;0.04622615465859957;0;0.2420079453033746
21016A12-;1192;671;65;0.7767684037257825;0.09687034277198212;0.35919831788375556;0.4443;0.19443392608123208;0.01939903541528551;0;0.20576773200578197
21016A13-;4;4;0;0;0;0;0;0;0;0;0
21016A193;1;1;0;0;0;0;0;0;0;0;0
21016A214;238;176;13;0.3513257556818182;0.07386363636363637;0.36107954545454546;0.185;0.3086044285220575;0.10377285891731612;0;0.1416272474612195
21016A225;384;222;11;0.7309009004504504;0.04954954954954955;0.4571021009009009;0.24989999999999998;0.2112739803324943;0.08143322582408774;0;0.13047198873342086
21016A232;769;501;46;0.5351703233532934;0.09181636726546906;0.32707917465069863;0.35;0.26887460794068946;0.05785191283546377;0;0.20663814837930808
21016A311;657;343;18;0.9159016909620992;0.05247813411078717;0.3008086279883382;0.12029999999999999;0.18749672860459643;0.05207902275578356;0;0.26370397310561544
21016A322;532;382;8;0.3936178010471204;0.02094240837696335;0.30126090732984295;0.34509999999999996;0.3996387419143184;0.11747915046840982;0;0.2825736045708051
21016A331;150;119;4;0.2605042008403361;0.03361344537815126;0.3238487394957983;0.06;0.4115174988432606;0.0756303791471663;0;0.30219882697097067
21016A342;1441;660;42;1.1837998574242423;0.06363636363636363;0.2673146106060606;0.5261239799999999;0.16230325980195123;0.05496635712551262;0;0.3153726838167345
21016A383;0;0;0;0;0;0;0;0;0;0;0
21016A39-;6;5;0;0.153;0;0;0;0.8097165991902835;0;0;0
21016A400;1273;750;52;0.6978157758666667;0.06933333333333333;0.3169442664;0.70873333;0.263303554191185;0.03688092386372704;0.02133414419864148;0.19432950338318733
21016A410;464;257;21;0.8033073926070039;0.08171206225680934;0.3523501937743191;0.12;0.28961839442468834;0.05111553242084953;0;0.21737806477901395
21016A429;807;408;36;0.9785776149509804;0.08823529411764706;0.2817165031862745;0.39943199999999995;0.21913583493980515;0.06613881270412734;0;0.2062933657347849
21016A44-;1281;673;61;0.903236750371471;0.09063893016344723;0.32462852867756314;0.39205;0.160552001465395;0.0110484667806916;0;0.10668938570080884
21016A490;171;81;3;1.1141975308641976;0.03703703703703703;0.2674074074074074;0.0475;0.2991849529780564;0.06269592476489028;0;0.32557275541795666
21016A521;184;73;4;1.524617808219178;0.0547945205479452;0.3030126520547945;0.14652857;0.04963706371751031;0;0;0.15542292370350733
21016A533;252;92;12;1.731702902173913;0.13043478260869565;0.4216614902173913;0.1801;0.1300886887223872;0.05420362030099466;0;0.09409748484252672
21016A601;427;204;30;1.0911437892156863;0.14705882352941177;0.22132352990196075;0.1496;0.1412318542444895;0.00735582574190049;0;0.03907884388677533
21016A610;209;83;1;1.515301204819277;0.01204819277108433;0.19859437710843375;0.12833333;0.05928033289277371;0;0.31238736783341026;0.09107293262220192
21016A620;402;130;3;2.0867376923076923;0.02307692307692307;0.46395512846153847;0.08;0.16744665525345073;0.02336464957024893;0;0.1069915351640346
21016A639;1101;1002;7;0.0988090479041916;0.00698602794411177;0.01966234191616766;0.05;0.15834921163784277;0.03320494532764037;0.9331981511474235;0.01024022784039846
21016A64-;881;382;20;1.3052006989528795;0.05235602094240838;0.41194589895287953;0.2525;0.2593080015510631;0.08547352715596343;0.08891135893943687;0.12463280491334
21016A65-;356;194;15;0.835541237113402;0.07731958762886598;0.29019329896907214;0.09;0.1712684638611572;0.01632164522183836;0;0.1336394829854751
21016A692;2;2;0;0;0;0;0;0;0;0;0
21016A701;1226;786;38;0.5601063613231553;0.04834605597964377;0.21807251921119591;0.05;0.20955840110148907;0.01700428678069741;0.4391207453495522;0.07075749855949304
21016A71-;656;233;15;1.814349068669528;0.06437768240343347;0.3538483549356223;0.11537778;0.09947912288024892;0.01809122489297548;0.01286992077637128;0.12704151906798025
21016A72-;336;284;1;0.1829225352112676;0.00352112676056338;0.05457746478873239;0.35;0;0;0.7850730505192748;0.00352050695300123
21016A731;209;78;8;1.6826923076923077;0.10256410256410256;0.4871794871794872;0.044166670000000005;0.2598045699048265;0.00651465789557449;0;0.03858520850694266
21016A772;295;205;20;0.439049756097561;0.0975609756097561;0.12692682926829268;0.0302;0.2915784018059947;0.03478418154560032;0.00975634503899611;0.07795319686157894
21016A80-;1439;994;87;0.4469585179074447;0.0875251509054326;0.4090648334004024;0.6826000000000001;0.29679167703247517;0.09272563970435488;0;0.1572302052763804
21016A81-;1847;1353;122;0.36514905144124166;0.090169992609017;0.30345799453067257;1.12404;0.3132332985373638;0.09569106271498248;0;0.13499370063586372
21016A82-;3066;1879;136;0.6315900803086748;0.07237892496008515;0.36186628807876525;0.64178433;0.21713865631145107;0.04897070725138219;0;0.1779515642947572
21016A831;1517;868;80;0.748302379953917;0.09216589861751152;0.29824996140552995;0.523375;0.16067545106309142;0.01230539707985682;0;0.15102236734461816
